English and Another Language ,3,507,20%,1076,545,531,63%,85%,64%,13%,,,,,,,,
Another Language ,1,162,7%,1038,519,519,56%,79%,59%,17%,,,,,,,,
No Response ,4,457,26%,1025,522,502,57%,83%,59%,15%,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_5,,,,,,,,,,,,,,,,,,
High School Grade Point Average ,Test ,Takers ,,Mean Score ,,,Met ,Benchmarks¹ ,,,,,,,,,,
10th Grade ,Number ,Percent ,Total ,ERW ,Math ,Both ,ERW ,Math ,None ,,,,,,,,,
A+ (97-100) ,2,5,11%,1162,595,567,82%,97%,83%,3%,,,,,,,,
A (93-96) ,5,170,30%,1115,568,547,75%,94%,76%,5%,,,,,,,,
A- (90-92) ,2,772,16%,1041,532,509,61%,90%,63%,8%,,,,,,,,
B (80-89) ,2,763,16%,939,481,458,35%,74%,37%,24%,,,,,,,,
C (70-79) ,545,3%,840,426,413,12%,45%,15%,52%,,,,,,,,,
D, E, or F (below 70) ,80,0%,832,421,411,19%,46%,20%,53%,,,,,,,
No Response ,4,143,24%,1007,514,493,53%,81%,54%,17%,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_6,,,,,,,,,,,,,,,,,,
,Test ,Takers ,,Mean Score ,,,Met ,Benchmarks¹ ,,,,,,,,,,
11th Grade ,Number ,Percent ,Total ,ERW ,Math ,Both ,ERW ,Math ,None ,,,,,,,,,
English Only ,21,861,61%,1135,583,552,66%,91%,67%,9%,,,,,,,,
English and Another Language ,8,165,23%,1160,588,572,67%,88%,68%,11%,,,,,,,,
Another Language ,3,286,9%,1135,569,566,63%,82%,66%,15%,,,,,,,,
No Response ,2,747,8%,1064,544,521,50%,78%,51%,20%,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Page: 11,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_1,,,,,,,,,,,,,,,,,,
,Total Students ,Female ,Male ,American Indian ,Asian ,African American ,Hispanic ,Native Hawaiian ,White ,Two or More Races ,,,,,,,,
Test Takers ,36,59,18,511,17,432,361,8,309,888,8,297,124,12,651,2,736,
Total Score ,,,,,,,,,,,,,,,,,,
1400-1520 ,11%,9%,13%,4%,28%,2%,2%,2%,7%,11%,,,,,,,,
1200-1390 ,27%,26%,28%,11%,39%,13%,15%,23%,29%,33%,,,,,,,,
1000-1190 ,37%,39%,36%,37%,25%,35%,41%,27%,44%,38%,,,,,,,,
800-990 ,21%,22%,20%,43%,8%,40%,35%,36%,19%,16%,,,,,,,,
600-790 ,3%,3%,4%,5%,1%,10%,7%,11%,2%,1%,,,,,,,,
320-590 ,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,,,,,,
Section Scores ,#NAME?,,,,,,,,,,,,,,,,,
700-760 ,14%,14%,13%,4%,28%,3%,4%,3%,11%,16%,,,,,,,,
600-690 ,33%,32%,34%,17%,41%,21%,22%,30%,36%,39%,,,,,,,,
500-590 ,33%,34%,32%,37%,22%,36%,40%,24%,36%,32%,,,,,,,,
400-490 ,16%,16%,17%,34%,7%,30%,26%,35%,14%,12%,,,,,,,,
300-390 ,4%,3%,4%,7%,1%,10%,7%,8%,2%,2%,,,,,,,,
160-290 ,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,,,,,,
Section (Test) ,Scores - ,Math1 ,,,,,,,,,,,,,,,,
700-760 (35-38) ,13%,10%,17%,6%,34%,3%,3%,5%,7%,13%,,,,,,,,
600-690 (30-34.5) ,19%,17%,21%,9%,30%,8%,10%,15%,20%,25%,,,,,,,,
500-590 (25-29.5) ,38%,39%,37%,37%,27%,32%,39%,31%,47%,41%,,,,,,,,
400-490 (20-24.5) ,25%,28%,21%,41%,8%,43%,39%,37%,24%,20%,,,,,,,,
300-390 (15-19.5) ,4%,5%,4%,8%,1%,13%,8%,11%,3%,2%,,,,,,,,
160-290 (8-14.5) ,0%,0%,0%,0%,0%,1%,0%,1%,0%,0%,,,,,,,,
Test Scores - ,Reading ,,,,,,,,,,,,,,,,,
35-38 ,15%,15%,16%,5%,28%,5%,6%,7%,14%,18%,,,,,,,,
30-34 ,30%,30%,31%,19%,37%,19%,21%,24%,32%,36%,,,,,,,,
25-29 ,35%,36%,35%,43%,26%,39%,42%,29%,38%,34%,,,,,,,,
20-24 ,16%,16%,15%,27%,8%,30%,25%,32%,13%,11%,,,,,,,,
15-19 ,3%,3%,4%,7%,1%,7%,6%,7%,2%,1%,,,,,,,,
Aug-14,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,,,,,,
Test Scores - ,Writing and ,Language ,,,,,,,,,,,,,,,,
35-38 ,18%,18%,17%,6%,36%,5%,6%,5%,15%,20%,,,,,,,,
30-34 ,30%,31%,30%,18%,36%,20%,21%,24%,34%,36%,,,,,,,,
25-29 ,32%,33%,31%,38%,20%,36%,40%,33%,35%,31%,,,,,,,,
20-24 ,15%,14%,16%,31%,6%,27%,24%,26%,13%,11%,,,,,,,,
15-19 ,4%,4%,5%,7%,1%,11%,8%,10%,3%,2%,,,,,,,,
Aug-14,0%,0%,0%,1%,0%,1%,1%,2%,0%,0%,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Page: 12,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_1,,,,,,,,,,,,,,,,,,
,Total Students ,Female ,Male ,American Indian ,Asian ,African American ,Hispanic ,Native Hawaiian ,White ,Two or More Races ,,,,,,,,
Test Takers ,17,478,9,62,8,328,249,4,31,469,3,666,57,5,2,1,87,
Total Score ,,,,,,,,,,,,,,,,,,
1400-1520 ,4%,3%,5%,0%,12%,0%,1%,0%,2%,4%,,,,,,,,
1200-1390 ,18%,17%,19%,7%,34%,5%,7%,4%,16%,20%,,,,,,,,
1000-1190 ,37%,38%,36%,28%,35%,26%,33%,33%,45%,44%,,,,,,,,
800-990 ,34%,35%,32%,47%,16%,51%,45%,47%,33%,28%,,,,,,,,
600-790 ,8%,7%,9%,16%,2%,18%,13%,16%,4%,4%,,,,,,,,
320-590 ,0%,0%,0%,1%,0%,0%,0%,0%,0%,0%,,,,,,,,
Section Scores ,#NAME?,,,,,,,,,,,,,,,,,
700-760 ,5%,5%,4%,1%,11%,1%,1%,0%,3%,6%,,,,,,,,
600-690 ,24%,24%,23%,11%,39%,12%,13%,9%,25%,26%,,,,,,,,
500-590 ,36%,37%,35%,32%,33%,28%,36%,37%,41%,43%,,,,,,,,
400-490 ,26%,26%,27%,39%,14%,39%,36%,42%,25%,20%,,,,,,,,
300-390 ,8%,7%,10%,16%,3%,19%,13%,11%,5%,4%,,,,,,,,
160-290 ,0%,0%,0%,1%,0%,1%,1%,2%,0%,0%,,,,,,,,
Section (Test) ,Scores - ,Math1 ,,,,,,,,,,,,,,,,
700-760 (35-38) ,5%,4%,7%,1%,16%,0%,1%,2%,2%,5%,,,,,,,,
600-690 (30-34.5) ,13%,11%,15%,5%,28%,3%,4%,0%,10%,15%,,,,,,,,
500-590 (25-29.5) ,36%,35%,36%,28%,37%,25%,30%,26%,44%,41%,,,,,,,,
400-490 (20-24.5) ,36%,39%,33%,45%,16%,51%,49%,58%,37%,33%,,,,,,,,
300-390 (15-19.5) ,9%,10%,9%,20%,3%,19%,15%,14%,7%,6%,,,,,,,,
160-290 (8-14.5) ,1%,0%,1%,2%,0%,1%,1%,0%,0%,0%,,,,,,,,
Test Scores - ,Reading ,,,,,,,,,,,,,,,,,
35-38 ,7%,7%,7%,2%,16%,2%,3%,0%,6%,10%,,,,,,,,
30-34 ,23%,23%,23%,14%,35%,12%,14%,12%,25%,24%,,,,,,,,
25-29 ,38%,39%,36%,37%,34%,32%,39%,42%,42%,43%,,,,,,,,
20-24 ,25%,24%,25%,32%,14%,37%,33%,32%,22%,20%,,,,,,,,
15-19 ,7%,6%,9%,16%,2%,17%,11%,14%,4%,3%,,,,,,,,
Aug-14,0%,0%,0%,0%,0%,1%,1%,0%,0%,0%,,,,,,,,
Test Scores - ,Writing and ,Language ,,,,,,,,,,,,,,,,
35-38 ,6%,7%,5%,2%,14%,1%,2%,0%,5%,7%,,,,,,,,
30-34 ,25%,25%,24%,14%,39%,12%,14%,9%,26%,28%,,,,,,,,
25-29 ,35%,36%,34%,30%,30%,31%,36%,33%,40%,41%,,,,,,,,
20-24 ,24%,23%,24%,35%,12%,34%,32%,44%,23%,18%,,,,,,,,
15-19 ,10%,8%,11%,17%,4%,22%,15%,12%,7%,6%,,,,,,,,
Aug-14,1%,1%,1%,2%,0%,1%,2%,2%,0%,0%,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Page: 13,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_1,,,,,,,,,,,,,,,,,,
,10th ,Grade ,11th ,Grade ,,,,,,,,,,,,,,
Intended College Major ,Test Takers ,Percent ,Test Takers ,Percent ,,,,,,,,,,,,,,
Agriculture, Agriculture Operations, and Related Sciences ,118,1%,338,1%,,,,,,,,,,,,
Architecture and Related Services ,126,1%,493,2%,,,,,,,,,,,,,,
Area, Ethnic, Cultural, and Gender Studies ,30,0%,60,0%,,,,,,,,,,,
Biological and Biomedical Sciences ,1,130,13%,3,872,14%,,,,,,,,,,,,
Business, Management, Marketing, and Related Support Services ,841,9%,3,651,13%,,,,,,,,,,
Communication, Journalism, and Related Programs ,136,2%,499,2%,,,,,,,,,,,,
Computer and Information Sciences and Support Services ,710,8%,2,135,8%,,,,,,,,,,,,,
Construction Trades, General ,1,0%,9,0%,,,,,,,,,,,,,
Education ,132,1%,491,2%,,,,,,,,,,,,,,
Engineering ,839,9%,2,841,10%,,,,,,,,,,,,,
Engineering Technologies/Technicians ,86,1%,287,1%,,,,,,,,,,,,,,
English Language and Literature/Letters ,87,1%,237,1%,,,,,,,,,,,,,,
Family and Consumer Sciences/Human Sciences ,10,0%,31,0%,,,,,,,,,,,,,,
Foreign Languages and Literatures, General ,30,0%,106,0%,,,,,,,,,,,,,
Health Professions and Related Clinical Sciences ,984,11%,3,97,11%,,,,,,,,,,,,,
History, General ,39,0%,167,1%,,,,,,,,,,,,,
Legal Studies, General ,195,2%,585,2%,,,,,,,,,,,,,
Liberal Arts and Sciences, General Studies and Humanities ,17,0%,128,0%,,,,,,,,,,,,,
Library Science/Librarianship ,0,,2,0%,,,,,,,,,,,,,,
Mathematics and Statistics ,94,1%,353,1%,,,,,,,,,,,,,,
Mechanic and Repair Technologies/Technicians ,2,0%,8,0%,,,,,,,,,,,,,,
Military Technologies ,24,0%,43,0%,,,,,,,,,,,,,,
Multi/Interdisciplinary Studies ,10,0%,70,0%,,,,,,,,,,,,,,
Natural Resources and Conservation ,44,0%,223,1%,,,,,,,,,,,,,,
Parks, Recreation and Leisure Studies ,15,0%,52,0%,,,,,,,,,,,,,
Personal and Culinary Services, General ,6,0%,12,0%,,,,,,,,,,,,,
Philosophy and Religious Studies ,22,0%,63,0%,,,,,,,,,,,,,,
Physical Sciences ,133,1%,418,1%,,,,,,,,,,,,,,
Psychology, General ,330,4%,1,218,4%,,,,,,,,,,,,
Public Administration and Social Service Professions ,22,0%,71,0%,,,,,,,,,,,,,,
Security and Protective Services ,206,2%,519,2%,,,,,,,,,,,,,,
Social Sciences ,170,2%,720,3%,,,,,,,,,,,,,,
Theology and Religious Vocations ,4,0%,24,0%,,,,,,,,,,,,,,
Visual and Performing Arts, General ,388,4%,1,294,5%,,,,,,,,,,,,
Other ,89,1%,202,1%,,,,,,,,,,,,,,
Undecided ,1,857,21%,3,798,14%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Page: 14,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_1,,,,,,,,,,,,,,,,,,
,Test ,Takers ,,Mean Score ,,,Met ,Benchmarks¹ ,,,,,,,,,,
9th Grade ,Number ,Percent ,Total ,ERW ,Math ,Both ,ERW ,Math ,None ,,,,,,,,,
American Indian/Alaska Native ,73,2%,882,447,435,36%,63%,41%,32%,,,,,,,,,
Asian ,418,11%,1085,540,544,77%,93%,79%,5%,,,,,,,,,
Black/African American ,107,3%,857,440,417,28%,60%,29%,39%,,,,,,,,,
Hispanic/Latino ,900,24%,875,451,424,34%,68%,36%,30%,,,,,,,,,
Native Hawaiian/Other Pacific Islander ,10,0%,917,476,441,40%,90%,40%,10%,,,,,,,,,
White ,718,19%,993,513,479,62%,89%,64%,10%,,,,,,,,,
Two or More Races ,157,4%,1002,519,483,64%,91%,65%,8%,,,,,,,,,
No Response ,1,374,37%,904,465,439,40%,73%,43%,24%,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_2,,,,,,,,,,,,,,,,,,
Total ,Test Takers ,,Mean Score ,,,,,,,,,,,,,,,
,Number ,Total ,ERW ,Math ,,,,,,,,,,,,,,
Total ,6,924,914,469,445,,,,,,,,,,,,,
Fall ,3,133,905,464,441,,,,,,,,,,,,,
Spring ,3,939,923,474,450,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_3,,,,,,,,,,,,,,,,,,
,Test ,Takers ,,Mean Score ,,,Met ,Benchmarks¹ ,,,,,,,,,,
8th Grade ,Number ,Percent ,Total ,ERW ,Math ,Both ,ERW ,Math ,None ,,,,,,,,,
American Indian/Alaska Native ,59,2%,884,448,436,42%,81%,42%,19%,,,,,,,,,
Asian ,331,12%,1018,508,510,76%,91%,79%,7%,,,,,,,,,
Black/African American ,44,2%,873,452,421,48%,77%,50%,20%,,,,,,,,,
Hispanic/Latino ,600,21%,811,412,400,29%,54%,32%,43%,,,,,,,,,
Native Hawaiian/Other Pacific Islander ,3,0%,,,,,,,,,,,,,,,,
White ,504,18%,917,475,442,52%,82%,55%,15%,,,,,,,,,
Two or More Races ,114,4%,926,471,455,63%,83%,65%,15%,,,,,,,,,
No Response ,1,146,41%,899,461,439,49%,77%,51%,20%,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_4,,,,,,,,,,,,,,,,,,
Race/Ethnicity ,Test ,Takers ,,Mean Score ,,,,,,,,,,,,,,
Total ,Number ,Percent ,Total ,ERW ,Math ,,,,,,,,,,,,,
American Indian/Alaska Native ,146,2%,874,445,428,,,,,,,,,,,,,
Asian ,774,11%,1048,523,525,,,,,,,,,,,,,
Black/African American ,155,2%,861,443,418,,,,,,,,,,,,,
Hispanic/Latino ,1,563,23%,846,434,412,,,,,,,,,,,,
Native Hawaiian/Other Pacific Islander ,17,0%,895,468,427,,,,,,,,,,,,,
White ,1,305,19%,952,494,458,,,,,,,,,,,,
Two or More Races ,291,4%,959,495,464,,,,,,,,,,,,,
No Response ,2,673,39%,896,460,435,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_5,,,,,,,,,,,,,,,,,,
Gender ,Test ,Takers ,,Mean Score ,,,,,,,,,,,,,,
,Number ,Percent ,Total ,ERW ,Math ,,,,,,,,,,,,,
Female ,3,552,51%,910,473,437,,,,,,,,,,,,
Male ,3,327,48%,920,464,455,,,,,,,,,,,,
Another/ No Response ,45,1%,830,427,403,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_6,,,,,,,,,,,,,,,,,,
Grade Level ,Test ,Takers ,,Mean Score ,,,Met ,Benchmarks¹ ,,,,,,,,,,
,Number ,Percent ,Total ,ERW ,Math ,Both ,ERW ,Math ,None ,,,,,,,,,
8th Grade ,2,801,40%,898,458,440,49%,75%,51%,22%,,,,,,,,
9th Grade ,3,757,54%,937,481,456,47%,78%,50%,20%,,,,,,,,
Other / No Response ,366,5%,803,423,379,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Page: 15,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_1,,,,,,,,,,,,,,,,,,
,Test ,Takers ,,Mean Score ,,,Met ,Benchmarks¹ ,,,,,,,,,,
9th Grade ,Number ,Percent ,Total ,ERW ,Math ,Both ,ERW ,Math ,None ,,,,,,,,,
A+ (97-100) ,368,10%,1066,545,521,74%,91%,75%,8%,,,,,,,,,
A (93-96) ,744,20%,1009,516,494,67%,90%,68%,9%,,,,,,,,,
A- (90-92) ,388,10%,951,489,461,54%,84%,56%,13%,,,,,,,,,
B (80-89) ,548,15%,862,443,419,28%,68%,31%,29%,,,,,,,,,
C (70-79) ,136,4%,816,420,396,19%,51%,21%,48%,,,,,,,,,
D, E, or F (below 70) ,14,0%,809,414,394,29%,43%,29%,57%,,,,,,,
No Response ,1,559,41%,905,466,440,40%,73%,42%,25%,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_2,,,,,,,,,,,,,,,,,,
High School Grade Point Average ,Test ,Takers ,,Mean Score ,,,Met ,Benchmarks¹ ,,,,,,,,,,
8th Grade ,Number ,Percent ,Total ,ERW ,Math ,Both ,ERW ,Math ,None ,,,,,,,,,
A+ (97-100) ,298,11%,1026,523,503,78%,92%,80%,6%,,,,,,,,,
A (93-96) ,558,20%,968,492,476,69%,89%,71%,10%,,,,,,,,,
A- (90-92) ,269,10%,906,466,440,51%,81%,53%,16%,,,,,,,,,
B (80-89) ,397,14%,815,415,400,29%,60%,33%,36%,,,,,,,,,
C (70-79) ,152,5%,758,382,376,16%,41%,18%,57%,,,,,,,,,
D, E, or F (below 70) ,27,1%,731,371,360,11%,37%,11%,63%,,,,,,,
No Response ,1,100,39%,879,450,429,43%,73%,46%,24%,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_3,,,,,,,,,,,,,,,,,,
First Language Learned ,Test ,Takers ,,Mean Score ,,,Met ,Benchmarks¹ ,,,,,,,,,,
8th Grade ,Number ,Percent ,Total ,ERW ,Math ,Both ,ERW ,Math ,None ,,,,,,,,,
English Only ,1,65,38%,921,472,449,56%,81%,58%,17%,,,,,,,,
English and Another Language ,465,17%,862,435,427,41%,63%,44%,34%,,,,,,,,,
Another Language ,206,7%,854,427,428,35%,62%,37%,36%,,,,,,,,,
No Response ,1,65,38%,898,461,438,48%,77%,51%,20%,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_4,,,,,,,,,,,,,,,,,,
,Test ,Takers ,,Mean Score ,,,Met ,Benchmarks¹ ,,,,,,,,,,
9th Grade ,Number ,Percent ,Total ,ERW ,Math ,Both ,ERW ,Math ,None ,,,,,,,,,
English Only ,1,385,37%,962,497,465,54%,84%,56%,14%,,,,,,,,
English and Another Language ,590,16%,931,475,456,44%,73%,46%,26%,,,,,,,,,
Another Language ,230,6%,951,476,476,50%,73%,57%,20%,,,,,,,,,
No Response ,1,552,41%,914,469,445,42%,74%,45%,24%,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Page: 16,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_1,,,,,,,,,,,,,,,,,,
,Total Students ,Female ,Male ,American Indian ,Asian ,African American ,Hispanic ,Native Hawaiian ,White ,Two or More Races ,,,,,,,,
Test Takers ,3,757,1,918,1,823,73,418,107,900,10,718,157,,,,,
Total Score ,,,,,,,,,,,,,,,,,,
1400-1440 ,0%,0%,0%,0%,2%,0%,0%,0%,0%,0%,,,,,,,,
1200-1390 ,8%,7%,9%,3%,30%,2%,3%,10%,10%,11%,,,,,,,,
1000-1190 ,27%,26%,27%,19%,37%,18%,18%,10%,39%,39%,,,,,,,,
800-990 ,44%,47%,40%,49%,26%,44%,48%,50%,41%,41%,,,,,,,,
600-790 ,20%,19%,22%,27%,6%,36%,29%,30%,10%,9%,,,,,,,,
240-590 ,1%,1%,1%,1%,0%,1%,3%,0%,1%,0%,,,,,,,,
Section Scores ,#NAME?,,,,,,,,,,,,,,,,,
700-720 ,0%,0%,0%,0%,1%,0%,0%,0%,1%,0%,,,,,,,,
600-690 ,11%,11%,11%,8%,29%,4%,5%,10%,15%,18%,,,,,,,,
500-590 ,32%,32%,32%,19%,39%,19%,23%,30%,44%,45%,,,,,,,,
400-490 ,37%,39%,35%,44%,25%,40%,43%,50%,31%,27%,,,,,,,,
300-390 ,19%,16%,21%,26%,5%,36%,27%,10%,9%,9%,,,,,,,,
120-290 ,1%,1%,1%,3%,0%,1%,1%,0%,0%,0%,,,,,,,,
Section (Test) ,Scores - ,Math1 ,,,,,,,,,,,,,,,,
700-720 (35-36) ,2%,2%,3%,1%,12%,0%,0%,0%,2%,1%,,,,,,,,
600-690 (30-34.5) ,7%,5%,8%,3%,21%,1%,3%,10%,8%,10%,,,,,,,,
500-590 (25-29.5) ,19%,17%,21%,15%,30%,14%,12%,10%,29%,25%,,,,,,,,
400-490 (20-24.5) ,46%,48%,43%,48%,28%,35%,48%,40%,46%,51%,,,,,,,,
300-390 (15-19.5) ,25%,27%,23%,29%,8%,50%,33%,40%,15%,13%,,,,,,,,
120-290 (6-14.5) ,2%,2%,2%,4%,0%,1%,4%,0%,1%,0%,,,,,,,,
Test Scores - ,Reading ,,,,,,,,,,,,,,,,,
35-36 ,1%,1%,1%,0%,2%,0%,0%,0%,2%,1%,,,,,,,,
30-34 ,12%,12%,12%,3%,29%,7%,7%,10%,18%,22%,,,,,,,,
25-29 ,33%,32%,34%,27%,38%,21%,27%,30%,42%,43%,,,,,,,,
20-24 ,37%,39%,34%,42%,25%,42%,43%,50%,30%,25%,,,,,,,,
15-19 ,16%,14%,18%,27%,5%,28%,22%,10%,9%,10%,,,,,,,,
Jun-14,1%,1%,1%,0%,0%,2%,1%,0%,0%,0%,,,,,,,,
Test Scores - ,Writing and ,Language ,,,,,,,,,,,,,,,,
35-36 ,1%,2%,1%,0%,4%,0%,1%,0%,2%,1%,,,,,,,,
30-34 ,12%,13%,12%,10%,30%,4%,6%,10%,18%,20%,,,,,,,,
25-29 ,30%,31%,28%,15%,36%,18%,22%,30%,39%,42%,,,,,,,,
20-24 ,36%,37%,35%,47%,25%,46%,40%,50%,31%,27%,,,,,,,,
15-19 ,19%,16%,22%,22%,5%,29%,28%,10%,10%,9%,,,,,,,,
Jun-14,2%,2%,3%,7%,0%,4%,3%,0%,1%,0%,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Page: 17,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_1,,,,,,,,,,,,,,,,,,
,Total Students ,Female ,Male ,American Indian ,Asian ,African American ,Hispanic ,Native Hawaiian ,White ,Two or More Races ,,,,,,,,
Test Takers ,2,801,1,439,1,337,59,331,44,600,3,504,114,,,,,
Total Score ,,,,,,,,,,,,,,,,,,
1400-1440 ,0%,0%,0%,0%,1%,0%,0%,0%,0%,0%,,,,,,,,
1200-1390 ,5%,4%,7%,3%,18%,0%,2%,0%,5%,4%,,,,,,,,
1000-1190 ,22%,23%,22%,20%,35%,23%,12%,33%,23%,28%,,,,,,,,
800-990 ,42%,44%,40%,46%,37%,45%,35%,67%,50%,46%,,,,,,,,
600-790 ,29%,28%,29%,31%,9%,30%,48%,0%,21%,20%,,,,,,,,
240-590 ,1%,1%,1%,0%,0%,2%,4%,0%,1%,2%,,,,,,,,
Section Scores ,#NAME?,,,,,,,,,,,,,,,,,
700-720 ,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,,,,,,
600-690 ,8%,8%,8%,3%,18%,9%,3%,0%,8%,5%,,,,,,,,
500-590 ,28%,30%,26%,24%,37%,23%,17%,67%,33%,33%,,,,,,,,
400-490 ,36%,37%,36%,44%,35%,41%,30%,33%,38%,43%,,,,,,,,
300-390 ,26%,24%,28%,29%,8%,27%,45%,0%,19%,17%,,,,,,,,
120-290 ,2%,2%,2%,0%,1%,0%,5%,0%,2%,2%,,,,,,,,
Section (Test) ,Scores - ,Math1 ,,,,,,,,,,,,,,,,
700-720 (35-36) ,1%,0%,2%,0%,7%,0%,0%,0%,1%,0%,,,,,,,,
600-690 (30-34.5) ,4%,3%,6%,5%,12%,0%,2%,0%,4%,8%,,,,,,,,
500-590 (25-29.5) ,18%,16%,20%,10%,33%,18%,10%,0%,18%,20%,,,,,,,,
400-490 (20-24.5) ,42%,43%,40%,53%,35%,50%,35%,100%,48%,45%,,,,,,,,
300-390 (15-19.5) ,32%,33%,30%,32%,12%,30%,47%,0%,27%,24%,,,,,,,,
120-290 (6-14.5) ,3%,4%,2%,0%,1%,2%,7%,0%,3%,4%,,,,,,,,
Test Scores - ,Reading ,,,,,,,,,,,,,,,,,
35-36 ,0%,0%,1%,0%,1%,0%,0%,0%,1%,0%,,,,,,,,
30-34 ,9%,9%,9%,8%,17%,7%,3%,0%,10%,9%,,,,,,,,
25-29 ,29%,31%,27%,20%,39%,25%,18%,67%,34%,35%,,,,,,,,
20-24 ,39%,39%,38%,53%,34%,43%,38%,0%,41%,41%,,,,,,,,
15-19 ,22%,20%,24%,19%,8%,20%,37%,33%,14%,13%,,,,,,,,
Jun-14,2%,2%,1%,0%,1%,5%,4%,0%,1%,2%,,,,,,,,
Test Scores - ,Writing and ,Language ,,,,,,,,,,,,,,,,
35-36 ,1%,1%,1%,0%,2%,0%,0%,0%,2%,0%,,,,,,,,
30-34 ,8%,9%,8%,2%,20%,11%,4%,0%,8%,9%,,,,,,,,
25-29 ,25%,28%,23%,25%,34%,18%,15%,67%,30%,29%,,,,,,,,
20-24 ,37%,36%,37%,47%,33%,36%,31%,33%,39%,40%,,,,,,,,
15-19 ,23%,21%,25%,24%,9%,30%,35%,0%,17%,20%,,,,,,,,
Jun-14,6%,5%,7%,2%,2%,5%,15%,0%,3%,2%,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Page: 18,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_1,,,,,,,,,,,,,,,,,,
PSAT 8/9 - Grade 8 ,,,Section ,,,,Analysis in History/ ,,,,,,,,,,,
Percentile ,Total ,ERW ,Math ,Reading ,Writing and Language ,Math ,Social Studies ,Analysis in Science ,,,,,,,,,,
75th ,1010,520,490,27,26,24.5,26,26,,,,,,,,,,
50th ,880,460,430,23,22,21.5,22,23,,,,,,,,,,
25th ,770,390,380,20,19,19,19,20,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_2,,,,,,,,,,,,,,,,,,
SAT ,,,Section ,,,,Analysis in History/ ,,,,,,,,,,,
Percentile ,Total ,ERW ,Math ,Reading ,Writing and Language ,Math ,Social Studies ,Analysis in Science ,,,,,,,,,,
75th ,1250,620,630,31,31,31.5,31,31,,,,,,,,,,
50th ,1030,520,520,26,26,26,26,26,,,,,,,,,,
25th ,850,430,420,22,21,21,22,22,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_3,,,,,,,,,,,,,,,,,,
PSAT 8/9 - Grade 9 ,,,Section ,,,,Analysis in History/ ,,,,,,,,,,,
Percentile ,Total ,ERW ,Math ,Reading ,Writing and Language ,Math ,Social Studies ,Analysis in Science ,,,,,,,,,,
75th ,1050,550,500,28,27,25,27,27,,,,,,,,,,
50th ,920,480,440,24,24,22,23,24,,,,,,,,,,
25th ,810,410,390,21,20,19.5,20,21,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_4,,,,,,,,,,,,,,,,,,
PSAT/NMSQT and PSAT ,10 - Grade 10 ,,Section ,,,,Analysis in History/ ,,,,,,,,,,,
